车型,时间段,速度
公交车,夜间,37.493228795247184
自行车,早高峰,42.20070529649984
小汽车,早高峰,58.09763449762535
公交车,早高峰,27.74596493519146
公交车,晚高峰,45.53009963309352
自行车,下午,34.09991781508959
小汽车,晚高峰,40.431172344022265
小汽车,下午,59.176777939109485
公交车,晚高峰,1.4921745618093833
卡车,晚高峰,40.69654822234223
公交车,夜间,19.60215788530121
公交车,中午,0.2208096808891563
公交车,晚高峰,49.68226271711613
公交车,夜间,72.4488208495819
自行车,上午,35.38332647570499
小汽车,中午,43.287254914959085
自行车,晚高峰,43.74075525566133
自行车,早高峰,63.661799196452115
自行车,上午,38.57056701419572
公交车,上午,44.185322886555085
卡车,夜间,49.11844764574809
小汽车,上午,42.79913684734537
卡车,中午,33.30349578174208
自行车,晚高峰,42.911349893474615
自行车,晚高峰,56.104476247896585
卡车,早高峰,24.602270508834096
卡车,夜间,41.99454511220314
卡车,早高峰,29.498187775912402
自行车,上午,57.92569943387264
自行车,早高峰,17.15219642824338
小汽车,中午,31.616172290926173
小汽车,晚高峰,45.658178125967815
自行车,上午,105.77881108484135
卡车,早高峰,39.01374608390518
卡车,夜间,31.672007099602023
小汽车,中午,68.21735604160885
自行车,中午,114.7987663859074
小汽车,早高峰,7.017910650698774
小汽车,晚高峰,46.60021675079999
公交车,早高峰,32.46918663471083
公交车,上午,24.6815077430393
公交车,早高峰,50.6253467094903
卡车,中午,43.65701070656798
自行车,早高峰,31.538820538949075
自行车,晚高峰,20.795434019936582
自行车,夜间,53.08685992420217
自行车,下午,49.753017669379915
公交车,早高峰,38.51236204330926
卡车,晚高峰,67.69955494071499
卡车,晚高峰,23.948728505107713
公交车,夜间,0.6721756470406093
卡车,中午,29.62137895178133
公交车,晚高峰,1.9275595236846117
自行车,晚高峰,43.65009173984038
公交车,晚高峰,36.38145913215505
自行车,晚高峰,45.28083094771445
自行车,上午,21.22690863714334
小汽车,上午,61.65646906109889
公交车,中午,38.76773232411147
小汽车,早高峰,56.75943747382192
公交车,晚高峰,45.14088019566556
公交车,夜间,46.85129828730676
小汽车,早高峰,48.546509203483055
小汽车,夜间,46.715628400259725
公交车,早高峰,49.64084139801316
卡车,中午,59.93728795198647
自行车,晚高峰,2.70852406205002
小汽车,晚高峰,50.63505636382769
自行车,下午,38.6539645856916
卡车,夜间,61.601758231742096
卡车,早高峰,29.854115469110955
卡车,早高峰,67.01410649366224
小汽车,上午,39.39763074033485
卡车,下午,18.538373468229278
小汽车,上午,41.92156622366184
卡车,上午,29.78422513787679
自行车,上午,52.60965323483086
自行车,夜间,2.3700321424157793
公交车,夜间,33.307248501778304
自行车,中午,11.656889035817034
公交车,中午,33.21540521126385
自行车,上午,3.6418101005656496
小汽车,下午,16.24145764771415
自行车,早高峰,51.40621984216446
公交车,夜间,51.787002379762484
公交车,下午,46.38186342677447
卡车,晚高峰,25.495357853061805
小汽车,夜间,39.2843296578703
自行车,夜间,39.945961913641476
卡车,中午,22.624529662111858
自行车,早高峰,62.55097452650726
自行车,早高峰,53.16043435863507
卡车,晚高峰,107.07285195429583
卡车,晚高峰,40.40328758491796
卡车,夜间,43.125742119213285
卡车,上午,9.373976973635642
卡车,中午,36.29233926219105
自行车,中午,29.77023628003302
卡车,夜间,24.975699851576266
小汽车,下午,35.78349560671067
公交车,上午,66.96529790274283
卡车,夜间,49.61264291900515
卡车,上午,31.43231515325805
自行车,上午,48.58874172034238
卡车,上午,60.99033154879003
卡车,夜间,53.869505243691535
卡车,中午,40.89445554880261
自行车,中午,30.29594833441639
卡车,上午,50.47334970420385
公交车,下午,45.90228078132624
自行车,早高峰,53.42789830041598
公交车,夜间,0.580694801002628
自行车,早高峰,55.743290729790026
卡车,下午,31.971471826591483
公交车,夜间,59.76091098451489
自行车,上午,42.96399407038599
小汽车,中午,71.12891308937898
卡车,早高峰,29.662182728656482
自行车,晚高峰,66.03945704747875
小汽车,晚高峰,42.96866175193972
自行车,下午,30.228729945783275
小汽车,上午,32.741712489185176
卡车,早高峰,35.1947903770852
公交车,上午,46.36248919602875
小汽车,早高峰,47.84253232053249
自行车,下午,31.394499940921314
卡车,下午,39.634681116085254
小汽车,晚高峰,72.13405537917795
自行车,上午,65.91314755151066
自行车,夜间,46.54485504511048
自行车,晚高峰,40.570052172523006
小汽车,上午,41.80046990077392
小汽车,晚高峰,49.20276959095625
小汽车,夜间,24.658111522023916
公交车,中午,36.139351938649824
小汽车,中午,14.971238891836158
小汽车,中午,45.98834683907919
小汽车,中午,49.707939095541114
公交车,早高峰,32.75220306550939
小汽车,中午,63.60980144935049
自行车,夜间,21.613515054964882
小汽车,下午,18.034376796852698
自行车,下午,43.36677727839958
自行车,早高峰,55.70647453918232
自行车,中午,65.25891537186803
公交车,中午,33.1167360569659
公交车,中午,56.180212501469434
公交车,晚高峰,39.422372957489394
小汽车,上午,37.41059050088771
自行车,晚高峰,53.25489906230008
公交车,上午,49.78484317620129
公交车,中午,16.354117645236258
小汽车,中午,62.14810524588844
公交车,晚高峰,60.70137031221177
小汽车,晚高峰,30.616559477357058
卡车,上午,45.93705300156114
公交车,下午,47.41045279424108
卡车,上午,43.910106487358604
小汽车,晚高峰,31.745422692318698
自行车,夜间,29.925649480929227
公交车,晚高峰,39.61668893512832
小汽车,夜间,57.59093528889047
自行车,早高峰,48.15400231891648
自行车,晚高峰,34.44078501870841
卡车,早高峰,51.57548065972517
小汽车,下午,0.0
自行车,上午,3.830579663977931
公交车,夜间,13.904293318328506
公交车,上午,34.563385878953014
卡车,早高峰,23.20495158060784
自行车,夜间,20.579777864186415
小汽车,上午,57.41240181067779
公交车,晚高峰,32.98448198032163
自行车,中午,45.197558225960734
自行车,早高峰,39.29619131681224
卡车,上午,47.15561240834682
公交车,早高峰,41.15232836590383
公交车,早高峰,20.755116637171454
小汽车,夜间,54.9440022917071
公交车,夜间,4.385452905090944
小汽车,中午,16.651271520103734
公交车,晚高峰,33.578272585511314
卡车,早高峰,62.51139685951466
公交车,上午,52.753326131702394
小汽车,下午,34.77021798388211
小汽车,早高峰,34.76113443522357
卡车,早高峰,35.17547423173926
公交车,中午,71.15121975341262
公交车,晚高峰,45.7290317834733
卡车,下午,46.45062470786604
公交车,夜间,55.45425181047763
公交车,夜间,43.581837385397705
小汽车,上午,36.11436781268945
公交车,下午,37.05475226372533
公交车,夜间,38.92598110878904
卡车,上午,39.44166645235238
卡车,晚高峰,50.9144431545547
自行车,上午,40.77918828710949
小汽车,夜间,50.98960115823369
公交车,中午,38.78925129837126
公交车,中午,41.17952785474136
自行车,中午,10.026989732018386
公交车,夜间,53.74491512053722
小汽车,中午,45.19732713846989
